id(integer) x(integer)
951 8264
952 7906
953 447
954 9120
955 1798
956 1725
957 1496
958 6763
959 8611
960 2068
961 5267
962 3477
963 6321
964 4245
965 5263
966 2092
967 6011
968 9719
969 4494
970 2901
971 723
972 2552
973 2039
974 711
975 6032
976 7885
977 5013
978 4160
979 1518
980 7711
981 8382
982 5601
983 7350
984 6540
985 7810
986 662
987 1584
988 2510
989 6115
990 7717
991 4279
992 6824
993 3747
994 3706
995 9013
996 6351
997 6801
998 331
999 6529
1000 3763
1001 3115
1002 9218
1003 6363
1004 3321
1005 578
1006 1680
1007 4885
1008 470
1009 2636
1010 670
1011 5981
1012 8175
1013 9267
1014 3130
1015 371
1016 6418
1017 182
1018 7064
1019 1906
1020 7492
1021 8159
1022 8818
1023 7285
1024 6768
1025 7356
1026 8755
1027 821
1028 4382
1029 7957
1030 945
1031 4022
1032 2715
1033 306
1034 327
1035 9354
1036 2880
1037 6350
1038 785
1039 2116
1040 2464
1041 2082
1042 7567
1043 3112
1044 9222
1045 4964
1046 9698
1047 5605
1048 5321
1049 9854
1050 2604
1051 2843
1052 5508
1053 2432
1054 647
1055 6531
1056 6882
1057 313
1058 5023
1059 6826
1060 7942
1061 3918
1062 7987
1063 3963
1064 584
1065 8638
1066 7961
1067 9358
1068 7736
1069 4196
1070 8170
1071 292
1072 3063
1073 7648
1074 273
1075 7811
1076 35
1077 7979
1078 1818
1079 4440
1080 5479
1081 6530
1082 30
1083 4965
1084 3689
1085 8104
1086 5903
1087 8223
1088 4208
1089 3582
1090 2967
1091 9025
1092 3865
1093 6037
1094 3389
1095 6522
1096 3989
1097 9082
1098 620
1099 4621
1100 6869
1101 5115
1102 7180
1103 363
1104 8466
1105 914
1106 7954
1107 1397
1108 9748
1109 7280
1110 7191
1111 2975
1112 959
1113 9810
1114 1101
1115 6646
1116 9194
1117 4407
1118 89
1119 6265
1120 7466
1121 4637
1122 1489
1123 1454
1124 1317
1125 3557
1126 164
1127 3271
1128 4618
1129 657
1130 9163
1131 1679
1132 7911
1133 8240
1134 7898
1135 9268
1136 7761
1137 4898
1138 6800
1139 2610
1140 7901
1141 3378
1142 9623
1143 3727
1144 7642
1145 2067
1146 1958
1147 6648
1148 1077
1149 8162
1150 1371
1151 2465
1152 8879
1153 555
1154 1706
1155 6137
1156 6311
1157 3957
1158 2224
1159 6424
1160 2443
1161 9982
1162 4823
1163 1428
1164 6831
1165 2527
1166 5410
1167 2360
1168 3678
1169 346
1170 9373
1171 9801
1172 1930
1173 2235
1174 1088
1175 7609
1176 2283
1177 5958
1178 1729
1179 2055
1180 2910
1181 372
1182 5374
1183 4013
1184 3433
1185 3033
1186 1075
1187 9005
1188 8462
1189 4086
1190 3330
1191 6546
1192 8903
1193 8491
1194 1743
1195 6466
1196 6278
1197 6728
1198 8287
1199 6584
1200 6335
1201 8412
1202 1031
1203 6938
1204 6743
1205 6811
1206 8099
1207 2343
1208 5680
1209 3133
1210 7161
1211 6415
1212 2525
1213 4540
1214 3078
1215 2980
1216 1326
1217 9423
1218 3577
1219 5286
1220 6715
1221 4840
1222 5291
1223 6283
1224 7956
1225 5445
1226 5763
1227 4511
1228 4483
1229 8029
1230 8420
1231 4321
1232 3934
1233 3896
1234 54
1235 4024
1236 738
1237 7027
1238 3301
1239 2268
1240 9431
1241 1133
1242 8640
1243 6437
1244 5688
1245 7916
1246 1493
1247 1872
1248 1441
1249 3049
1250 6381
1251 2542
1252 2886
1253 6496
1254 6544
1255 3471
1256 3731
1257 846
1258 2638
1259 9488
1260 2573
1261 4238
1262 5053
1263 6694
1264 2046
1265 6589
1266 1491
1267 9315
1268 754
1269 8752
1270 2668
1271 577
1272 6190
1273 3374
1274 6007
1275 8608
1276 4553
1277 1063
1278 2357
1279 735
1280 687
1281 8204
1282 2688
1283 9945
1284 8624
1285 3546
1286 2595
1287 2916
1288 8258
1289 4554
1290 3215
1291 3495
1292 2156
1293 7311
1294 9363
1295 9953
1296 4685
1297 9228
1298 7076
1299 7194
1300 7611
1301 650
1302 6478
1303 5677
1304 7294
1305 3230
1306 220
1307 5612
1308 5017
1309 1015
1310 4010
1311 9633
1312 1598
1313 6910
1314 7308
1315 2792
1316 6561
1317 9426
1318 4425
1319 4655
1320 262
1321 9908
1322 5499
1323 7618
1324 6162
1325 7529
1326 6495
1327 5340
1328 597
1329 9916
1330 5720
1331 8176
1332 5991
1333 6870
1334 5774
1335 4051
1336 3698
1337 5784
1338 5649
1339 7366
1340 5276
1341 107
1342 1238
1343 4119
1344 4974
1345 7545
1346 913
1347 668
1348 5912
1349 8676
1350 4819
1351 5371
1352 5197
1353 5942
1354 9060
1355 3519
1356 7098
1357 8323
1358 7239
1359 3121
1360 1446
1361 0
1362 6310
1363 5079
1364 7318
1365 3862
1366 7260
1367 1944
1368 3817
1369 9007
1370 9319
1371 5913
1372 1742
1373 77
1374 7556
1375 3960
1376 380
1377 6479
1378 4106
1379 5666
1380 9770
1381 2388
1382 7425
1383 6642
1384 4758
1385 7175
1386 2327
1387 2920
1388 2013
1389 6446
1390 4241
1391 8319
1392 5246
1393 910
1394 6682
1395 4641
1396 5019
1397 1165
1398 3178
1399 3864
1400 3713
1401 218
1402 4594
1403 5156
1404 2346
1405 4722
1406 1900
1407 2447
1408 8998
1409 2650
1410 9111
1411 189
1412 9826
1413 7341
1414 6783
1415 6609
1416 3827
1417 9643
1418 6674
1419 2384
1420 6942
1421 2545
1422 3166
1423 2167
1424 3508
1425 8983
1426 9
1427 8041
1428 1448
1429 6747
1430 9870
1431 422
1432 6742
1433 9670
1434 9777
1435 728
1436 6600
1437 7470
1438 4414
1439 7552
1440 7032
1441 2404
1442 7758
1443 8013
1444 7680
1445 9127
1446 6235
1447 6241
1448 6697
1449 1459
1450 6853
1451 3423
1452 5248
1453 240
1454 2408
1455 3584
1456 7050
1457 4033
1458 9106
1459 9530
1460 2395
1461 8549
1462 2651
1463 9933
1464 595
1465 4045
1466 9901
1467 3761
1468 4303
1469 4846
1470 4488
1471 2778
1472 467
1473 7538
1474 9142
1475 9539
1476 9688
1477 2627
1478 9582
1479 6485
1480 8601
1481 2586
1482 8379
1483 1533
1484 7143
1485 1923
1486 11
1487 1176
1488 8168
1489 737
1490 4916
1491 9695
1492 4387
1493 2368
1494 4853
1495 4476
1496 888
1497 1972
1498 2334
1499 871
1500 8101
1501 3996
1502 2613
1503 2497
1504 8900
1505 2731
1506 6598
1507 8377
1508 2315
1509 6088
1510 2159
1511 4062
1512 4954
1513 5813
1514 9288
1515 5090
1516 3532
1517 524
1518 3342
1519 2965
1520 4452
1521 8620
1522 2288
1523 6925
1524 4549
1525 1282
1526 4580
1527 4951
1528 9679
1529 418
1530 3600
1531 7349
1532 9882
1533 9922
1534 7026
1535 9134
1536 6560
1537 5580
1538 3096
1539 3970
1540 7859
1541 1248
1542 3223
1543 3924
1544 8999
1545 7536
1546 1214
1547 419
1548 5003
1549 5610
1550 8532
1551 6916
1552 1741
1553 3490
1554 4446
1555 4555
1556 3930
1557 1388
1558 8322
1559 3141
1560 6644
1561 4043
1562 5988
1563 1585
1564 1103
1565 507
1566 7694
1567 3769
1568 9888
1569 2784
1570 7679
1571 1878
1572 739
1573 2403
1574 2654
1575 9934
1576 8297
1577 8345
1578 7312
1579 5159
1580 2338
1581 5415
1582 1619
1583 8328
1584 1568
1585 2409
1586 6787
1587 4566
1588 6121
1589 4855
1590 8917
1591 6797
1592 1160
1593 2037
1594 3494
1595 3009
1596 6973
1597 6991
1598 248
1599 9557
1600 2883
1601 3211
1602 5856
1603 9611
1604 4122
1605 9881
1606 9117
1607 5541
1608 5084
1609 641
1610 2264
1611 4018
1612 3404
1613 462
1614 251
1615 1562
1616 1731
1617 158
1618 8657
1619 6003
1620 8812
1621 2297
1622 5478
1623 6606
1624 5000
1625 5025
1626 2026
1627 5572
1628 9076
1629 6681
1630 9768
1631 8440
1632 5384
1633 7745
1634 9783
1635 7853
1636 6808
1637 3906
1638 9065
1639 2939
1640 8934
1641 3058
1642 6772
1643 3451
1644 5952
1645 8953
1646 5358
1647 948
1648 6782
1649 5364
1650 12
1651 2494
1652 8851
1653 1321
1654 2643
1655 9101
1656 85
1657 2228
1658 5187
1659 2662
1660 9816
1661 3189
1662 7997
1663 3383
1664 4165
1665 2763
1666 9395
1667 4167
1668 7088
1669 9310
1670 2540
1671 3941
1672 8398
1673 3632
1674 1707
1675 9389
1676 8540
1677 2064
1678 1115
1679 6198
1680 1718
1681 2172
1682 6902
1683 7043
1684 1471
1685 1183
1686 8796
1687 7216
1688 1746
1689 3750
1690 5033
1691 5816
1692 3014
1693 465
1694 5726
1695 660
1696 9941
1697 5283
1698 7541
1699 2440
1700 1084
1701 2208
1702 5822
1703 5853
1704 1614
1705 1569
1706 2644
1707 6472
1708 4849
1709 1949
1710 8411
1711 1100
1712 4984
1713 1105
1714 7012
1715 8020
1716 558
1717 2001
1718 1432
1719 861
1720 5781
1721 7359
1722 2062
1723 9729
1724 6101
1725 6004
1726 6588
1727 2908
1728 3266
1729 5424
1730 1125
1731 4502
1732 8962
1733 8278
1734 9051
1735 4638
1736 5854
1737 534
1738 8495
1739 2279
1740 9591
1741 3810
1742 225
1743 6677
1744 5068
1745 2753
1746 4884
1747 1434
1748 2923
1749 58
1750 5498
1751 801
1752 4587
1753 4647
1754 6894
1755 3170
1756 6956
1757 3061
1758 4956
1759 4612
1760 484
1761 390
1762 9225
1763 334
1764 1854
1765 8721
1766 3823
1767 6181
1768 6900
1769 8615
1770 7049
1771 5475
1772 8907
1773 4506
1774 5967
1775 4472
1776 6619
1777 7309
1778 5700
1779 2292
1780 6017
1781 3497
1782 7856
1783 8757
1784 6195
1785 5904
1786 1829
1787 9282
1788 8575
1789 7806
1790 159
1791 27
1792 9724
1793 2466
1794 5595
1795 7373
1796 5331
1797 1511
1798 2278
1799 3808
1800 170
1801 9682
1802 3559
1803 7843
1804 2104
1805 8001
1806 6652
1807 8478
1808 3575
1809 8505
1810 4409
1811 4671
1812 5773
1813 175
1814 9520
1815 1775
1816 8237
1817 7220
1818 8354
1819 1184
1820 1051
1821 4973
1822 376
1823 2197
1824 4457
1825 8523
1826 3664
1827 3722
1828 4630
1829 7595
1830 1979
1831 8599
1832 4676
1833 853
1834 7589
1835 4035
1836 4152
1837 7066
1838 2645
1839 4833
1840 9339
1841 6072
1842 5741
1843 757
1844 5839
1845 9694
1846 1678
1847 6899
1848 401
1849 5472
1850 4047
1851 6587
1852 5993
1853 8893
1854 8342
1855 9822
1856 5848
1857 817
1858 3929
1859 1171
1860 4465
1861 5483
1862 6781
1863 4270
1864 1956
1865 9093
1866 9337
1867 779
1868 458
1869 455
1870 3828
1871 9367
1872 851
1873 9243
1874 3588
1875 4291
1876 536
1877 5835
1878 2144
1879 7377
1880 4121
1881 3597
1882 7015
1883 6337
1884 7732
1885 2118
1886 6238
1887 3662
1888 6318
1889 599
1890 4360
1891 4312
1892 2075
1893 823
1894 8685
1895 105
1896 901
1897 6793
1898 1633
1899 9168
1900 3825
1901 4090
1902 5473
1903 4027
1904 5067
1905 9515
1906 6997
1907 7478
1908 5420
1909 2219
1910 6999
1911 1065
1912 553
1913 7114
1914 149
1915 3815
1916 1182
1917 3927
1918 2021
1919 9773
1920 2313
1921 8852
1922 9519
1923 6394
1924 7253
1925 8888
1926 2308
1927 746
1928 593
1929 8203
1930 3694
1931 9593
1932 6912
1933 8266
1934 1784
1935 8684
1936 4298
1937 6286
1938 4751
1939 1416
1940 5257
1941 4834
1942 8904
1943 2791
1944 5143
1945 3431
1946 7989
1947 1094
1948 4224
1949 4356
1950 6665
1951 5548
1952 3255
1953 2317
1954 475
1955 5585
1956 4036
1957 2031
1958 7303
1959 1646
1960 1821
1961 1137
1962 9085
1963 5255
1964 1174
1965 541
1966 7193
1967 1492
1968 9109
1969 9071
1970 6471
1971 8161
1972 3047
1973 5277
1974 5496
1975 1710
1976 2340
1977 5111
1978 5919
1979 1786
1980 1810
1981 8971
1982 6504
1983 7243
1984 3794
1985 1748
1986 9272
1987 7747
1988 1013
1989 7751
1990 8230
1991 2238
1992 1420
1993 3208
1994 545
1995 7703
1996 7635
1997 3236
1998 600
1999 1197
2000 7630
2001 9734
2002 6638
2003 7376
2004 3440
2005 7676
2006 6269
2007 5486
2008 2333
2009 2111
2010 8668
2011 3956
2012 6798
2013 7601
2014 9709
2015 8949
2016 5668
2017 4929
2018 4786
2019 1871
2020 9899
2021 9677
2022 1240
2023 795
2024 712
2025 9327
2026 2299
2027 9264
2028 7041
2029 797
2030 1859
2031 6881
2032 7347
2033 1813
2034 4326
2035 5048
2036 1802
2037 1399
2038 6440
2039 444
2040 3790
2041 6746
2042 6134
2043 9043
2044 4779
2045 3954
2046 7920
2047 9039
2048 6967
2049 6805
2050 5388
2051 6803
2052 6094
2053 5057
2054 1967
2055 9740
2056 8705
2057 6976
2058 9603
2059 4380
2060 1404
2061 4942
2062 207
2063 5261
2064 8866
2065 1275
2066 2015
2067 9683
2068 6012
2069 6950
2070 2025
2071 2381
2072 5279
2073 8732
2074 872
2075 6917
2076 1498
2077 1337
2078 3275
2079 4133
2080 4243
2081 347
2082 7261
2083 3483
2084 6556
2085 9668
2086 5529
2087 2035
2088 8559
2089 2463
2090 9568
2091 962
2092 6463
2093 4551
2094 2845
2095 7200
2096 3092
2097 6034
2098 5164
2099 2823
2100 5755
2101 7048
2102 6717
2103 9502
2104 9499
2105 9833
2106 7140
2107 9223
2108 5390
2109 3123
2110 7375
2111 4669
2112 3521
2113 9704
2114 9314
2115 1501
2116 3863
2117 3536
2118 4141
2119 3196
2120 1385
2121 78
2122 8876
2123 8810
2124 4946
2125 2648
2126 8746
2127 2192
2128 4981
2129 5497
2130 5070
2131 1314
2132 9914
2133 9019
2134 4824
2135 7755
2136 2244
2137 3019
2138 9739
2139 2253
2140 7119
2141 3985
2142 7561
2143 7781
2144 8946
2145 7245
2146 949
2147 8465
2148 6581
2149 2402
2150 1410
2151 9200
2152 9384
2153 7890
2154 4522
2155 2889
2156 3285
2157 2944
2158 6736
2159 8894
2160 976
2161 4990
2162 9466
2163 5288
2164 2405
2165 5258
2166 6524
2167 5896
2168 3982
2169 5543
2170 5225
2171 9848
2172 7224
2173 3392
2174 8142
2175 92
2176 8365
2177 339
2178 9835
2179 8406
2180 2941
2181 4665
2182 7477
2183 3472
2184 4714
2185 1451
2186 5152
2187 9075
2188 9015
2189 2817
2190 3315
2191 5354
2192 398
2193 9869
2194 7431
2195 5503
2196 6959
2197 9967
2198 9286
2199 5275
2200 1265
2201 7893
2202 7248
2203 9790
2204 2107
2205 3900
2206 3672
2207 807
2208 8570
2209 6041
2210 4748
2211 3866
2212 4148
2213 4867
2214 7439
2215 6515
2216 7187
2217 8766
2218 837
2219 7171
2220 6276
2221 8069
2222 8698
2223 9116
2224 2065
2225 1323
2226 1334
2227 8003
2228 6605
2229 99
2230 1873
2231 4809
2232 2931
2233 1061
2234 2101
2235 7372
2236 5950
2237 5811
2238 9048
2239 5539
2240 4521
2241 2373
2242 6660
2243 4145
2244 4175
2245 8174
2246 8334
2247 1430
2248 8000
2249 3382
2250 6995
2251 943
2252 109
2253 2611
2254 2179
2255 8597
2256 124
2257 7566
2258 9573
2259 7848
2260 6107
2261 8772
2262 1025
2263 3916
2264 5862
2265 9986
2266 5107
2267 3624
2268 5526
2269 7392
2270 3216
2271 4599
2272 6288
2273 4710
2274 2354
2275 2108
2276 8846
2277 6726
2278 1632
2279 7209
2280 7572
2281 13
2282 9406
2283 688
2284 7475
2285 1091
2286 8553
2287 3097
2288 9196
2289 437
2290 3568
2291 4127
2292 7802
2293 4994
2294 6497
2295 8895
2296 4520
2297 3922
2298 4492
2299 3642
2300 7932
2301 1597
2302 2707
2303 8493
2304 7528
2305 2348
2306 6358
2307 6392
2308 2496
2309 2905
2310 4228
2311 5032
2312 6143
2313 8211
2314 4998
2315 44
2316 7878
2317 2027
2318 2218
2319 7357
2320 4419
2321 449
2322 8546
2323 8821
2324 5116
2325 521
2326 2410
2327 4980
2328 6702
2329 2011
2330 8232
2331 8078
2332 9500
2333 9169
2334 3320
2335 3313
2336 7720
2337 7163
2338 7316
2339 3156
2340 1917
2341 1557
2342 6583
2343 1970
2344 3267
2345 6470
2346 8152
2347 179
2348 2635
2349 5999
2350 9779
2351 2985
2352 8555
2353 1288
2354 2131
2355 6455
2356 2070
2357 6761
2358 2045
2359 4341
2360 3743
2361 6602
2362 7149
2363 5730
2364 4490
2365 2486
2366 8725
2367 2069
2368 4838
2369 4264
2370 7301
2371 2326
2372 2245
2373 9736
2374 3602
2375 6511
2376 681
2377 6397
2378 2709
2379 7929
2380 5244
2381 1662
2382 2536
2383 1427
2384 8109
2385 685
2386 4910
2387 1102
2388 1738
2389 1368
2390 8733
2391 7120
2392 1194
2393 8761
2394 8696
2395 6645
2396 3118
2397 5609
2398 14
2399 7267
2400 2188
2401 7493
2402 8905
2403 6550
2404 720
2405 7497
2406 491
2407 7423
2408 8072
2409 1645
2410 5704
2411 565
2412 8869
2413 7008
2414 5365
2415 1365
2416 7459
2417 9345
2418 8726
2419 762
2420 5040
2421 6376
2422 5756
2423 3222
2424 2081
2425 1431
2426 6461
2427 4182
2428 6209
2429 3197
2430 5638
2431 267
2432 1229
2433 610
2434 3095
2435 438
2436 6077
2437 4692
2438 6693
2439 4629
2440 6434
2441 244
2442 4038
2443 5036
2444 7534
2445 8259
2446 5289
2447 7678
2448 5792
2449 2865
2450 9778
2451 7327
2452 4750
2453 7487
2454 6431
2455 571
2456 2579
2457 7730
2458 3499
2459 5564
2460 5961
2461 1936
2462 9195
2463 9023
2464 4166
2465 6156
2466 4715
2467 3135
2468 1990
2469 1641
2470 6961
2471 9321
2472 7546
2473 1776
2474 9766
2475 1846
2476 881
2477 8742
2478 6089
2479 1212
2480 4293
2481 8011
2482 3334
2483 5561
2484 2589
2485 8778
2486 6671
2487 9510
2488 4284
2489 6656
2490 1180
2491 5063
2492 6842
2493 8937
2494 5207
2495 7084
2496 4353
2497 52
2498 7307
2499 5015
2500 4005
2501 1612
2502 8169
2503 8447
2504 9903
2505 8343
2506 6281
2507 1060
2508 1674
2509 509
2510 9708
2511 5181
2512 4328
2513 5120
2514 4862
2515 345
2516 2462
2517 6875
2518 5114
2519 8770
2520 4709
2521 1938
2522 8326
2523 5338
2524 5908
2525 2293
2526 2181
2527 8451
2528 1819
2529 5974
2530 1353
2531 8463
2532 794
2533 9531
2534 4646
2535 1300
2536 9893
2537 3590
