num(integer) id(integer)
271 1153
206 1154
165 1155
159 1156
104 1157
295 1158
104 1159
110 1160
119 1161
238 1162
229 1163
276 1164
249 1165
163 1166
67 1167
165 1168
267 1169
298 1170
136 1171
212 1172
150 1173
100 1174
82 1175
90 1176
117 1177
218 1178
80 1179
291 1180
196 1181
223 1182
244 1183
101 1184
236 1185
259 1186
264 1187
284 1188
276 1189
281 1190
278 1191
137 1192
289 1193
271 1194
252 1195
196 1196
174 1197
296 1198
297 1199
148 1200
114 1201
293 1202
261 1203
286 1204
226 1205
299 1206
234 1207
35 1208
117 1209
292 1210
252 1211
128 1212
264 1213
235 1214
237 1215
250 1216
138 1217
87 1218
269 1219
271 1220
199 1221
291 1222
269 1223
32 1224
208 1225
191 1226
228 1227
80 1228
218 1229
129 1230
276 1231
172 1232
229 1233
157 1234
127 1235
234 1236
54 1237
219 1238
244 1239
135 1240
130 1241
223 1242
290 1243
276 1244
212 1245
154 1246
249 1247
163 1248
97 1249
16 1250
191 1251
158 1252
144 1253
236 1254
157 1255
64 1256
187 1257
159 1258
234 1259
273 1260
200 1261
50 1262
168 1263
248 1264
269 1265
142 1266
247 1267
247 1268
212 1269
212 1270
233 1271
240 1272
222 1273
62 1274
153 1275
162 1276
222 1277
50 1278
173 1279
53 1280
141 1281
95 1282
223 1283
251 1284
294 1285
283 1286
200 1287
146 1288
290 1289
255 1290
207 1291
152 1292
92 1293
287 1294
222 1295
267 1296
117 1297
223 1298
162 1299
228 1300
66 1301
287 1302
245 1303
198 1304
68 1305
181 1306
188 1307
186 1308
212 1309
223 1310
214 1311
175 1312
224 1313
68 1314
242 1315
293 1316
85 1317
77 1318
237 1319
190 1320
253 1321
252 1322
283 1323
171 1324
177 1325
187 1326
134 1327
289 1328
253 1329
267 1330
241 1331
281 1332
235 1333
237 1334
167 1335
275 1336
242 1337
175 1338
286 1339
171 1340
286 1341
216 1342
263 1343
142 1344
259 1345
172 1346
297 1347
233 1348
281 1349
183 1350
211 1351
63 1352
174 1353
181 1354
277 1355
150 1356
289 1357
186 1358
170 1359
299 1360
173 1361
69 1362
277 1363
83 1364
217 1365
261 1366
244 1367
139 1368
257 1369
187 1370
212 1371
208 1372
253 1373
176 1374
257 1375
265 1376
207 1377
123 1378
265 1379
44 1380
113 1381
253 1382
148 1383
60 1384
253 1385
291 1386
254 1387
180 1388
163 1389
139 1390
297 1391
209 1392
141 1393
279 1394
91 1395
74 1396
142 1397
197 1398
267 1399
294 1400
147 1401
160 1402
283 1403
89 1404
287 1405
207 1406
278 1407
180 1408
40 1409
140 1410
272 1411
202 1412
224 1413
297 1414
247 1415
239 1416
293 1417
99 1418
227 1419
284 1420
293 1421
218 1422
263 1423
236 1424
229 1425
184 1426
52 1427
151 1428
174 1429
156 1430
284 1431
280 1432
156 1433
175 1434
248 1435
107 1436
192 1437
132 1438
292 1439
163 1440
184 1441
250 1442
172 1443
62 1444
113 1445
254 1446
248 1447
182 1448
185 1449
16 1450
232 1451
217 1452
269 1453
184 1454
142 1455
186 1456
281 1457
192 1458
173 1459
279 1460
262 1461
180 1462
107 1463
32 1464
184 1465
231 1466
96 1467
297 1468
267 1469
290 1470
171 1471
99 1472
255 1473
169 1474
60 1475
144 1476
106 1477
181 1478
83 1479
209 1480
269 1481
245 1482
275 1483
248 1484
193 1485
263 1486
294 1487
37 1488
210 1489
128 1490
259 1491
221 1492
242 1493
210 1494
225 1495
90 1496
298 1497
198 1498
137 1499
106 1500
289 1501
228 1502
195 1503
200 1504
250 1505
123 1506
225 1507
242 1508
180 1509
245 1510
260 1511
119 1512
31 1513
259 1514
267 1515
292 1516
182 1517
298 1518
298 1519
192 1520
299 1521
207 1522
169 1523
207 1524
288 1525
294 1526
220 1527
201 1528
288 1529
294 1530
261 1531
277 1532
260 1533
277 1534
235 1535
159 1536
250 1537
174 1538
161 1539
233 1540
58 1541
261 1542
257 1543
143 1544
255 1545
221 1546
152 1547
156 1548
240 1549
234 1550
210 1551
266 1552
274 1553
210 1554
152 1555
288 1556
239 1557
277 1558
206 1559
217 1560
168 1561
192 1562
157 1563
158 1564
291 1565
258 1566
266 1567
263 1568
241 1569
268 1570
189 1571
256 1572
227 1573
185 1574
277 1575
168 1576
50 1577
70 1578
251 1579
201 1580
213 1581
268 1582
237 1583
158 1584
166 1585
299 1586
225 1587
194 1588
65 1589
114 1590
175 1591
288 1592
195 1593
193 1594
234 1595
230 1596
190 1597
274 1598
225 1599
185 1600
295 1601
248 1602
197 1603
133 1604
163 1605
187 1606
235 1607
277 1608
294 1609
118 1610
289 1611
151 1612
201 1613
126 1614
268 1615
236 1616
266 1617
297 1618
185 1619
261 1620
283 1621
265 1622
288 1623
215 1624
5 1625
159 1626
131 1627
266 1628
172 1629
270 1630
261 1631
184 1632
134 1633
171 1634
155 1635
237 1636
244 1637
159 1638
163 1639
277 1640
277 1641
250 1642
185 1643
148 1644
292 1645
231 1646
294 1647
170 1648
141 1649
242 1650
162 1651
178 1652
241 1653
203 1654
291 1655
169 1656
197 1657
220 1658
213 1659
296 1660
36 1661
291 1662
88 1663
224 1664
288 1665
251 1666
289 1667
139 1668
259 1669
260 1670
127 1671
264 1672
67 1673
117 1674
269 1675
77 1676
296 1677
232 1678
264 1679
217 1680
72 1681
234 1682
200 1683
274 1684
171 1685
297 1686
168 1687
294 1688
273 1689
106 1690
258 1691
281 1692
158 1693
283 1694
195 1695
194 1696
287 1697
226 1698
285 1699
59 1700
147 1701
289 1702
151 1703
206 1704
257 1705
271 1706
288 1707
174 1708
212 1709
211 1710
186 1711
266 1712
213 1713
183 1714
287 1715
206 1716
142 1717
148 1718
272 1719
152 1720
239 1721
282 1722
224 1723
243 1724
272 1725
297 1726
163 1727
114 1728
241 1729
203 1730
262 1731
142 1732
228 1733
252 1734
231 1735
266 1736
293 1737
278 1738
257 1739
175 1740
282 1741
234 1742
278 1743
288 1744
213 1745
215 1746
297 1747
153 1748
181 1749
200 1750
278 1751
220 1752
282 1753
24 1754
199 1755
110 1756
179 1757
177 1758
202 1759
235 1760
223 1761
203 1762
203 1763
211 1764
193 1765
241 1766
79 1767
256 1768
297 1769
214 1770
209 1771
60 1772
258 1773
215 1774
230 1775
168 1776
231 1777
217 1778
277 1779
175 1780
95 1781
69 1782
175 1783
287 1784
222 1785
104 1786
273 1787
43 1788
75 1789
292 1790
246 1791
76 1792
294 1793
101 1794
158 1795
158 1796
17 1797
58 1798
152 1799
280 1800
194 1801
270 1802
168 1803
56 1804
226 1805
288 1806
245 1807
228 1808
253 1809
71 1810
124 1811
164 1812
236 1813
167 1814
235 1815
245 1816
226 1817
218 1818
110 1819
187 1820
203 1821
186 1822
227 1823
253 1824
181 1825
215 1826
254 1827
171 1828
184 1829
203 1830
286 1831
242 1832
228 1833
99 1834
242 1835
93 1836
292 1837
163 1838
81 1839
120 1840
280 1841
233 1842
65 1843
262 1844
225 1845
196 1846
285 1847
213 1848
278 1849
290 1850
287 1851
213 1852
142 1853
148 1854
286 1855
220 1856
108 1857
208 1858
184 1859
242 1860
192 1861
191 1862
157 1863
180 1864
246 1865
215 1866
152 1867
244 1868
120 1869
194 1870
48 1871
188 1872
201 1873
225 1874
297 1875
58 1876
105 1877
183 1878
290 1879
187 1880
210 1881
145 1882
136 1883
190 1884
249 1885
280 1886
75 1887
263 1888
27 1889
206 1890
294 1891
67 1892
293 1893
176 1894
240 1895
252 1896
251 1897
270 1898
249 1899
298 1900
257 1901
264 1902
280 1903
149 1904
232 1905
232 1906
297 1907
164 1908
206 1909
262 1910
297 1911
279 1912
137 1913
272 1914
284 1915
218 1916
113 1917
155 1918
252 1919
234 1920
157 1921
36 1922
283 1923
261 1924
268 1925
256 1926
249 1927
231 1928
280 1929
162 1930
93 1931
124 1932
143 1933
255 1934
254 1935
288 1936
215 1937
165 1938
288 1939
242 1940
260 1941
207 1942
215 1943
221 1944
205 1945
181 1946
277 1947
226 1948
263 1949
156 1950
286 1951
298 1952
217 1953
215 1954
267 1955
218 1956
245 1957
132 1958
145 1959
155 1960
61 1961
156 1962
284 1963
228 1964
240 1965
263 1966
249 1967
188 1968
49 1969
100 1970
216 1971
209 1972
41 1973
234 1974
182 1975
145 1976
104 1977
51 1978
213 1979
206 1980
116 1981
71 1982
278 1983
142 1984
155 1985
251 1986
247 1987
179 1988
176 1989
274 1990
123 1991
211 1992
227 1993
287 1994
264 1995
124 1996
55 1997
219 1998
276 1999
160 2000
275 2001
291 2002
259 2003
96 2004
158 2005
273 2006
92 2007
183 2008
287 2009
124 2010
181 2011
144 2012
96 2013
81 2014
125 2015
267 2016
246 2017
170 2018
242 2019
216 2020
115 2021
224 2022
106 2023
239 2024
96 2025
206 2026
131 2027
260 2028
258 2029
295 2030
123 2031
178 2032
203 2033
299 2034
193 2035
170 2036
175 2037
273 2038
265 2039
170 2040
151 2041
282 2042
184 2043
93 2044
193 2045
291 2046
278 2047
231 2048
183 2049
238 2050
113 2051
245 2052
192 2053
282 2054
265 2055
213 2056
134 2057
23 2058
249 2059
275 2060
249 2061
285 2062
118 2063
287 2064
212 2065
101 2066
160 2067
173 2068
181 2069
127 2070
114 2071
285 2072
247 2073
131 2074
55 2075
284 2076
292 2077
136 2078
277 2079
274 2080
264 2081
257 2082
157 2083
123 2084
261 2085
282 2086
284 2087
229 2088
163 2089
240 2090
166 2091
226 2092
157 2093
116 2094
284 2095
71 2096
218 2097
259 2098
240 2099
198 2100
206 2101
12 2102
122 2103
122 2104
187 2105
206 2106
138 2107
218 2108
296 2109
223 2110
259 2111
102 2112
117 2113
239 2114
129 2115
106 2116
280 2117
257 2118
296 2119
280 2120
155 2121
224 2122
182 2123
260 2124
211 2125
262 2126
210 2127
226 2128
286 2129
40 2130
102 2131
22 2132
291 2133
32 2134
271 2135
49 2136
230 2137
56 2138
251 2139
163 2140
293 2141
269 2142
213 2143
61 2144
129 2145
241 2146
251 2147
235 2148
229 2149
46 2150
197 2151
291 2152
173 2153
276 2154
268 2155
226 2156
148 2157
173 2158
236 2159
280 2160
277 2161
256 2162
146 2163
137 2164
243 2165
210 2166
207 2167
163 2168
193 2169
295 2170
190 2171
90 2172
239 2173
157 2174
133 2175
248 2176
276 2177
248 2178
283 2179
245 2180
253 2181
168 2182
139 2183
238 2184
55 2185
269 2186
233 2187
190 2188
296 2189
89 2190
57 2191
106 2192
252 2193
49 2194
268 2195
210 2196
217 2197
64 2198
262 2199
96 2200
134 2201
264 2202
149 2203
262 2204
77 2205
85 2206
274 2207
224 2208
161 2209
253 2210
278 2211
166 2212
297 2213
244 2214
173 2215
274 2216
251 2217
249 2218
207 2219
259 2220
181 2221
274 2222
180 2223
204 2224
208 2225
139 2226
208 2227
67 2228
235 2229
230 2230
254 2231
165 2232
271 2233
266 2234
255 2235
234 2236
121 2237
214 2238
181 2239
222 2240
238 2241
256 2242
148 2243
286 2244
88 2245
229 2246
126 2247
165 2248
66 2249
234 2250
215 2251
154 2252
34 2253
193 2254
192 2255
249 2256
241 2257
129 2258
179 2259
252 2260
124 2261
272 2262
205 2263
190 2264
135 2265
298 2266
176 2267
252 2268
193 2269
222 2270
243 2271
270 2272
166 2273
205 2274
240 2275
191 2276
207 2277
269 2278
246 2279
215 2280
261 2281
273 2282
191 2283
299 2284
219 2285
56 2286
230 2287
97 2288
280 2289
239 2290
282 2291
211 2292
203 2293
217 2294
66 2295
199 2296
235 2297
214 2298
211 2299
167 2300
244 2301
257 2302
211 2303
204 2304
287 2305
144 2306
101 2307
235 2308
251 2309
87 2310
238 2311
293 2312
263 2313
61 2314
224 2315
293 2316
275 2317
218 2318
103 2319
285 2320
136 2321
264 2322
221 2323
224 2324
186 2325
186 2326
163 2327
268 2328
289 2329
162 2330
123 2331
132 2332
241 2333
84 2334
48 2335
218 2336
189 2337
225 2338
286 2339
278 2340
280 2341
270 2342
167 2343
264 2344
216 2345
252 2346
198 2347
227 2348
191 2349
188 2350
205 2351
128 2352
278 2353
166 2354
122 2355
234 2356
296 2357
237 2358
269 2359
149 2360
258 2361
64 2362
227 2363
284 2364
52 2365
232 2366
184 2367
92 2368
228 2369
225 2370
150 2371
250 2372
126 2373
215 2374
213 2375
117 2376
189 2377
191 2378
259 2379
80 2380
244 2381
253 2382
206 2383
80 2384
280 2385
257 2386
258 2387
179 2388
252 2389
170 2390
181 2391
97 2392
151 2393
297 2394
145 2395
228 2396
107 2397
131 2398
115 2399
109 2400
123 2401
222 2402
254 2403
238 2404
276 2405
272 2406
271 2407
293 2408
249 2409
89 2410
79 2411
276 2412
27 2413
13 2414
76 2415
174 2416
87 2417
247 2418
218 2419
174 2420
298 2421
200 2422
112 2423
182 2424
277 2425
244 2426
184 2427
152 2428
235 2429
223 2430
150 2431
187 2432
76 2433
127 2434
273 2435
299 2436
211 2437
230 2438
215 2439
113 2440
285 2441
278 2442
182 2443
178 2444
85 2445
262 2446
181 2447
143 2448
265 2449
137 2450
157 2451
293 2452
236 2453
193 2454
233 2455
193 2456
107 2457
279 2458
292 2459
260 2460
111 2461
259 2462
275 2463
219 2464
94 2465
277 2466
39 2467
63 2468
14 2469
263 2470
296 2471
214 2472
163 2473
205 2474
168 2475
134 2476
99 2477
223 2478
223 2479
250 2480
266 2481
121 2482
200 2483
289 2484
185 2485
237 2486
217 2487
211 2488
174 2489
187 2490
238 2491
26 2492
214 2493
125 2494
252 2495
242 2496
279 2497
211 2498
252 2499
291 2500
135 2501
233 2502
255 2503
149 2504
125 2505
278 2506
265 2507
107 2508
224 2509
197 2510
163 2511
275 2512
81 2513
239 2514
236 2515
229 2516
283 2517
95 2518
284 2519
283 2520
147 2521
225 2522
283 2523
199 2524
154 2525
63 2526
246 2527
283 2528
278 2529
257 2530
139 2531
133 2532
182 2533
231 2534
238 2535
231 2536
107 2537
136 2538
222 2539
275 2540
259 2541
257 2542
263 2543
204 2544
195 2545
293 2546
86 2547
246 2548
80 2549
292 2550
122 2551
191 2552
193 2553
207 2554
162 2555
88 2556
114 2557
256 2558
222 2559
185 2560
131 2561
265 2562
102 2563
147 2564
280 2565
261 2566
196 2567
121 2568
105 2569
144 2570
87 2571
231 2572
229 2573
206 2574
126 2575
238 2576
154 2577
137 2578
59 2579
222 2580
70 2581
167 2582
232 2583
151 2584
29 2585
166 2586
149 2587
192 2588
120 2589
122 2590
281 2591
174 2592
170 2593
298 2594
256 2595
232 2596
219 2597
110 2598
205 2599
180 2600
157 2601
217 2602
289 2603
271 2604
184 2605
285 2606
209 2607
281 2608
153 2609
217 2610
286 2611
265 2612
143 2613
100 2614
141 2615
297 2616
239 2617
155 2618
144 2619
252 2620
265 2621
162 2622
256 2623
191 2624
277 2625
248 2626
238 2627
227 2628
158 2629
291 2630
212 2631
225 2632
273 2633
298 2634
232 2635
287 2636
91 2637
246 2638
275 2639
253 2640
210 2641
246 2642
227 2643
124 2644
93 2645
204 2646
156 2647
283 2648
277 2649
230 2650
131 2651
142 2652
288 2653
293 2654
264 2655
176 2656
118 2657
227 2658
84 2659
227 2660
147 2661
147 2662
294 2663
99 2664
39 2665
277 2666
143 2667
131 2668
168 2669
214 2670
199 2671
156 2672
225 2673
242 2674
284 2675
248 2676
152 2677
278 2678
237 2679
62 2680
271 2681
292 2682
65 2683
142 2684
245 2685
287 2686
267 2687
181 2688
238 2689
128 2690
270 2691
271 2692
83 2693
132 2694
182 2695
222 2696
174 2697
288 2698
282 2699
253 2700
247 2701
113 2702
82 2703
248 2704
141 2705
45 2706
224 2707
175 2708
187 2709
183 2710
270 2711
248 2712
131 2713
187 2714
291 2715
253 2716
234 2717
172 2718
260 2719
195 2720
98 2721
216 2722
223 2723
230 2724
34 2725
274 2726
110 2727
243 2728
261 2729
158 2730
294 2731
193 2732
279 2733
291 2734
290 2735
241 2736
208 2737
249 2738
248 2739
100 2740
247 2741
285 2742
255 2743
228 2744
279 2745
209 2746
256 2747
197 2748
243 2749
199 2750
123 2751
67 2752
215 2753
198 2754
270 2755
285 2756
80 2757
147 2758
287 2759
101 2760
161 2761
224 2762
156 2763
190 2764
216 2765
185 2766
137 2767
241 2768
288 2769
127 2770
61 2771
200 2772
213 2773
249 2774
169 2775
262 2776
153 2777
194 2778
154 2779
252 2780
232 2781
251 2782
243 2783
266 2784
171 2785
268 2786
38 2787
224 2788
281 2789
224 2790
144 2791
254 2792
238 2793
91 2794
287 2795
125 2796
237 2797
238 2798
295 2799
27 2800
129 2801
298 2802
237 2803
176 2804
173 2805
288 2806
188 2807
213 2808
214 2809
156 2810
91 2811
199 2812
215 2813
143 2814
187 2815
276 2816
290 2817
266 2818
88 2819
197 2820
98 2821
88 2822
235 2823
289 2824
285 2825
245 2826
129 2827
230 2828
271 2829
252 2830
270 2831
275 2832
109 2833
261 2834
288 2835
275 2836
157 2837
227 2838
117 2839
245 2840
151 2841
132 2842
283 2843
125 2844
278 2845
180 2846
142 2847
249 2848
94 2849
90 2850
261 2851
182 2852
284 2853
203 2854
293 2855
296 2856
273 2857
246 2858
84 2859
243 2860
149 2861
194 2862
229 2863
173 2864
219 2865
268 2866
258 2867
147 2868
263 2869
205 2870
268 2871
299 2872
258 2873
150 2874
99 2875
210 2876
233 2877
64 2878
293 2879
280 2880
39 2881
275 2882
158 2883
246 2884
292 2885
89 2886
250 2887
169 2888
89 2889
274 2890
250 2891
264 2892
170 2893
148 2894
226 2895
82 2896
290 2897
14 2898
185 2899
161 2900
280 2901
273 2902
110 2903
259 2904
161 2905
203 2906
168 2907
143 2908
188 2909
167 2910
247 2911
217 2912
182 2913
197 2914
227 2915
295 2916
175 2917
197 2918
264 2919
295 2920
180 2921
131 2922
209 2923
292 2924
292 2925
277 2926
271 2927
184 2928
297 2929
219 2930
91 2931
293 2932
137 2933
179 2934
296 2935
282 2936
271 2937
166 2938
162 2939
192 2940
250 2941
167 2942
293 2943
188 2944
241 2945
224 2946
262 2947
62 2948
264 2949
270 2950
249 2951
96 2952
174 2953
297 2954
202 2955
281 2956
214 2957
264 2958
154 2959
275 2960
122 2961
222 2962
159 2963
223 2964
283 2965
148 2966
225 2967
235 2968
256 2969
286 2970
192 2971
36 2972
284 2973
270 2974
279 2975
228 2976
276 2977
147 2978
113 2979
285 2980
293 2981
215 2982
206 2983
240 2984
236 2985
285 2986
299 2987
290 2988
226 2989
251 2990
46 2991
196 2992
258 2993
296 2994
